episode,date_aired,title,guest_name,bechdel_test,Nipple_Rating_Durante_Loftus_Guest,total_nipples,durante,loftus,guest,main_genre,genre ,average_rating,host_average
3,8-Dec-16,Beauty and the Beast (1991),Courtney Karwal,No,2 (L)[1],NaN,NaN,2,NaN,Fantasy,"Animation, fantasy",2,2
4,15-Dec-16,Star Wars: A New Hope,Sam Jay,No,2 (D); 1 (L); 1.5 (G),4.5,2,1,1.5,Sci-fi,"Sci-fi, action",1.5,1.5
5,22-Dec-16,Love Actually,Debra DiGiovanni,Yes,.5 (D); .5 (L); .5 (G),1.5,0.5,0.5,0.5,Rom-com,"Rom-com, christmas",0.5,0.5
6,29-Dec-16,The Matrix,Matt Donaher,Yes,3.5 (D); 3 (L)[2]; 3 (G),9.5,3.5,3,3,Sci-fi,"Sci-fi, action",3.166666667,3.25
7,5-Jan-17,Labyrinth,Jenny Zigrino,Yes,1.5 (D); 2 (L); 3 (G),6.5,1.5,2,3,Fantasy,"Fantasy, musical",2.166666667,1.75
8,12-Jan-17,The Princess Bride,Myq Kaplan,No,2 (D); 1 (L); 1.5 (G),4.5,2,1,1.5,Action,"Action, adventure, comedy",1.5,1.5
9,19-Jan-17,Mad Max: Fury Road,Will Weldon,Yes,3.75 (D); 3 (L); 4 (G),10.75,3.75,3,4,Action,"Action, post-apocalytic",3.583333333,3.375
10,26-Jan-17,Fargo,Julia Prescott,Yes,4.5 (D); 4.5 (L); 4.5 (G),13.5,4.5,4.5,4.5,Thiller,"Thiller, black comedy",4.5,4.5
11,2-Feb-17,Groundhog Day,Jackie Kashian,Yes,2 (D); 3 (L); 2.5 (G),7.5,2,3,2.5,Comedy,"Comedy, fantasy",2.5,2.5
12,9-Feb-17,Batman (1989),Riley Silverman,No,.5 (D); 1 (L); .5 (G),2,0.5,1,0.5,Action,"Action, superhero",0.666666667,0.75
13,14-Feb-17,Titanic,Aparna Nancherla,Yes,4 (D); 4 (L); 4 (G),12,4,4,4,Romance,"Romance, disaster",4,4
14,23-Feb-17,Heathers,Paige Weldon,Yes,2.5 (D); 3 (L); 3 (G),8.5,2.5,3,3,Comedy,"Dark comedy, teen",2.833333333,2.75
